#node(nodeId, nodeTypeId, nodeName, indeg>0, outdeg>0, indeg)
node(n0, nt0, "CEN.IL", True, True, 1)
#node(nodeId, nodeTypeId, nodeName, indeg>0, outdeg>0, indeg)
node(n1, nt0, "CEN.IN", True, True, 1)
#node(nodeId, nodeTypeId, nodeName, indeg>0, outdeg>0, indeg)
node(n2, nt0, "CEN.RI", True, True, 1)
#node(nodeId, nodeTypeId, nodeName, indeg>0, outdeg>0, indeg)
node(n3, nt0, "CEN.IA", True, True, 1)
#node(nodeId, nodeTypeId, nodeName, indeg>0, outdeg>0, indeg)
node(n4, nt0, "CEN.WV", True, True, 1)
#node(nodeId, nodeTypeId, nodeName, indeg>0, outdeg>0, indeg)
node(n5, nt0, "CEN.KS", True, True, 1)
#node(nodeId, nodeTypeId, nodeName, indeg>0, outdeg>0, indeg)
node(n6, nt0, "CEN.KY", True, True, 1)
#node(nodeId, nodeTypeId, nodeName, indeg>0, outdeg>0, indeg)
node(n7, nt0, "CEN.TX", True, True, 1)
#node(nodeId, nodeTypeId, nodeName, indeg>0, outdeg>0, indeg)
node(n8, nt0, "CEN.Northeast", True, True, 1)
#node(nodeId, nodeTypeId, nodeName, indeg>0, outdeg>0, indeg)
node(n9, nt0, "CEN.South", True, True, 1)
#node(nodeId, nodeTypeId, nodeName, indeg>0, outdeg>0, indeg)
node(n10, nt0, "CEN.ID", True, True, 1)
#node(nodeId, nodeTypeId, nodeName, indeg>0, outdeg>0, indeg)
node(n11, nt0, "CEN.TN", True, True, 1)
#node(nodeId, nodeTypeId, nodeName, indeg>0, outdeg>0, indeg)
node(n12, nt0, "CEN.WY", True, True, 1)
#node(nodeId, nodeTypeId, nodeName, indeg>0, outdeg>0, indeg)
node(n13, nt0, "CEN.VT", True, True, 1)
#node(nodeId, nodeTypeId, nodeName, indeg>0, outdeg>0, indeg)
node(n14, nt0, "CEN.MS", True, True, 1)
#node(nodeId, nodeTypeId, nodeName, indeg>0, outdeg>0, indeg)
node(n15, nt0, "CEN.MT", True, True, 1)
#node(nodeId, nodeTypeId, nodeName, indeg>0, outdeg>0, indeg)
node(n16, nt0, "CEN.MA", True, True, 1)
#node(nodeId, nodeTypeId, nodeName, indeg>0, outdeg>0, indeg)
node(n17, nt0, "CEN.USA", False, True, 0)
#node(nodeId, nodeTypeId, nodeName, indeg>0, outdeg>0, indeg)
node(n18, nt0, "CEN.ME", True, True, 1)
#node(nodeId, nodeTypeId, nodeName, indeg>0, outdeg>0, indeg)
node(n19, nt0, "CEN.MD", True, True, 1)
#node(nodeId, nodeTypeId, nodeName, indeg>0, outdeg>0, indeg)
node(n20, nt0, "CEN.MI", True, True, 1)
#node(nodeId, nodeTypeId, nodeName, indeg>0, outdeg>0, indeg)
node(n21, nt0, "CEN.MN", True, True, 1)
#node(nodeId, nodeTypeId, nodeName, indeg>0, outdeg>0, indeg)
node(n22, nt0, "CEN.DC", True, True, 1)
#node(nodeId, nodeTypeId, nodeName, indeg>0, outdeg>0, indeg)
node(n23, nt0, "CEN.DE", True, True, 1)
#node(nodeId, nodeTypeId, nodeName, indeg>0, outdeg>0, indeg)
node(n24, nt0, "CEN.OR", True, True, 1)
#node(nodeId, nodeTypeId, nodeName, indeg>0, outdeg>0, indeg)
